This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.30)  31 MAY 2026 12:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
(/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Underfull \hbox (badness 10000) in paragraph at lines 853--853
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 855--855
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 857--857
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 857--858
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 839--860
 [][] 
 []

[38]
Underfull \hbox (badness 1168) in paragraph at lines 880--880
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 866--885
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 897--897
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (1.07063pt too wide) in paragraph at lines 899--899
[]|\T5/cmtt/m/n/12 background_url| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 905--905
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 907--907
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 909--909
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 909--910
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 891--912
 [][] 
 []

[39]
Underfull \hbox (badness 10000) in paragraph at lines 928--929
[]|\T5/cmr/m/n/12 Vai tr· trong Board
 []


Underfull \hbox (badness 10000) in paragraph at lines 928--929
\T5/cmr/m/n/12 (AD-MIN, MEM-BER,
 []


Underfull \hbox (badness 1168) in paragraph at lines 932--932
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 918--937
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 949--949
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 957--957
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 959--959
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 961--961
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 961--962
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 943--964
 [][] 
 []

[40]
Overfull \hbox (0.76651pt too wide) in paragraph at lines 976--976
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 992--992
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 994--994
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 996--996
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 996--997
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 970--999
 [][] 
 []

[41]
Underfull \hbox (badness 1168) in paragraph at lines 1017--1017
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 1005--1022
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 1034--1034
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1042--1042
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 1044--1044
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 1046--1046
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 1046--1047
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 1028--1049
 [][] 
 []

[42]
Overfull \hbox (0.76651pt too wide) in paragraph at lines 1061--1061
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 1199) in paragraph at lines 1061--1062
[]|\T5/cmr/m/n/12 T∂n h§ng mˆc cÊng viªc
 []


Underfull \hbox (badness 1168) in paragraph at lines 1065--1065
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1073--1073
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 1075--1075
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 1077--1077
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 1077--1078
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 1055--1082
 [][] 
 []

[43] [44] [45]
<./images/chap2/Nello System Architech.png, id=164, 1703.36375pt x 930.47626pt>
File: ./images/chap2/Nello System Architech.png Graphic file (type png)
<use ./images/chap2/Nello System Architech.png>
Package pdftex.def Info: ./images/chap2/Nello System Architech.png  used on input line 1119.
(pdftex.def)             Requested size: 390.0pt x 213.03958pt.
 [46 <./images/chap2/Nello System Architech.png (PNG copy)>]
Underfull \hbox (badness 1117) in paragraph at lines 1148--1148
[]|\T5/cmr/m/n/12 L†m mÓi phi∂n l†m
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 1136--1151
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1165--1165
[]|\T5/cmr/m/n/12 Xem danh s°ch
 []


Underfull \hbox (badness 1158) in paragraph at lines 1167--1167
[]|\T5/cmr/m/n/12 Qu£n l˛ th†nh vi∂n
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 1159--1170
 [][] 
 []


Underfull \hbox (badness 1158) in paragraph at lines 1186--1186
[]|\T5/cmr/m/n/12 Qu£n l˛ th†nh vi∂n
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 1178--1189
 [][] 
 []

[47

]
Overfull \hbox (45.93854pt too wide) in paragraph at lines 1197--1208
 [][] 
 []


Underfull \hbox (badness 2111) in paragraph at lines 1228--1228
[]|\T5/cmr/m/n/12 Hi∫n th‡ tr§ng th°i
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 1216--1233
 [][] 
 []


Underfull \hbox (badness 2707) in paragraph at lines 1249--1249
[]|\T5/cmr/m/n/12 K≤o th£ List trong
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 1241--1252
 [][] 
 []

[48]
Overfull \hbox (45.93854pt too wide) in paragraph at lines 1260--1273
 [][] 
 []


Underfull \hbox (badness 2556) in paragraph at lines 1289--1289
[]|\T5/cmr/m/n/12 SË nh‚m API end-point ho†n
 []


Overfull \hbox (33.53854pt too wide) in paragraph at lines 1283--1302
 [][] 
 []

[49]
Overfull \hbox (17.48578pt too wide) in paragraph at lines 1314--1329
 [][] 
 []


Overfull \hbox (17.48578pt too wide) in paragraph at lines 1337--1350
 [][] 
 []


Overfull \hbox (17.48578pt too wide) in paragraph at lines 1358--1367
 [][] 
 []

[50]
Overfull \hbox (17.48578pt too wide) in paragraph at lines 1375--1386
 [][] 
 []


Overfull \hbox (17.48578pt too wide) in paragraph at lines 1394--1403
 [][] 
 []

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 1412.
<./images/chap4/screen-signup.png, id=182, 1914.15125pt x 913.4125pt>
File: ./images/chap4/screen-signup.png Graphic file (type png)
<use ./images/chap4/screen-signup.png>
Package pdftex.def Info: ./images/chap4/screen-signup.png  used on input line 1417.
(pdftex.def)             Requested size: 390.0pt x 186.09396pt.
[51]
<./images/chap4/screen-confirm-otp.png, id=186, 1906.12125pt x 908.39375pt>
File: ./images/chap4/screen-confirm-otp.png Graphic file (type png)
<use ./images/chap4/screen-confirm-otp.png>
Package pdftex.def Info: ./images/chap4/screen-confirm-otp.png  used on input line 1427.
(pdftex.def)             Requested size: 390.0pt x 185.86154pt.
<./images/chap4/screen-signin.png, id=187, 1916.15875pt x 910.40125pt>
File: ./images/chap4/screen-signin.png Graphic file (type png)
<use ./images/chap4/screen-signin.png>
Package pdftex.def Info: ./images/chap4/screen-signin.png  used on input line 1437.
(pdftex.def)             Requested size: 390.0pt x 185.28598pt.
 [52 <./images/chap4/screen-signup.png> <./images/chap4/screen-confirm-otp.png>]
<./images/chap4/screen-dashboard.png, id=193, 1916.15875pt x 909.3975pt>
File: ./images/chap4/screen-dashboard.png Graphic file (type png)
<use ./images/chap4/screen-dashboard.png>
Package pdftex.def Info: ./images/chap4/screen-dashboard.png  used on input line 1447.
(pdftex.def)             Requested size: 390.0pt x 185.0817pt.
<./images/chap4/screen-workspace-detail.png, id=194, 1915.155pt x 913.4125pt>
File: ./images/chap4/screen-workspace-detail.png Graphic file (type png)
<use ./images/chap4/screen-workspace-detail.png>
Package pdftex.def Info: ./images/chap4/screen-workspace-detail.png  used on input line 1457.
(pdftex.def)             Requested size: 390.0pt x 185.9964pt.
 [53 <./images/chap4/screen-signin.png> <./images/chap4/screen-dashboard.png>]
<./images/chap4/screen-board-kanban.png, id=200, 1917.1625pt x 907.39pt>
File: ./images/chap4/screen-board-kanban.png Graphic file (type png)
<use ./images/chap4/screen-board-kanban.png>
Package pdftex.def Info: ./images/chap4/screen-board-kanban.png  used on input line 1467.
(pdftex.def)             Requested size: 390.0pt x 184.5762pt.
<./images/chap4/feature-drag-drop.png, id=201, 1927.2pt x 1084.05pt>
File: ./images/chap4/feature-drag-drop.png Graphic file (type png)
<use ./images/chap4/feature-drag-drop.png>
Package pdftex.def Info: ./images/chap4/feature-drag-drop.png  used on input line 1479.
(pdftex.def)             Requested size: 390.0pt x 219.37006pt.
 [54 <./images/chap4/screen-workspace-detail.png> <./images/chap4/screen-board-kanban.png>]
<./images/chap4/feature-card-detail.png, id=208, 1656.1875pt x 902.37125pt>
File: ./images/chap4/feature-card-detail.png Graphic file (type png)
<use ./images/chap4/feature-card-detail.png>
Package pdftex.def Info: ./images/chap4/feature-card-detail.png  used on input line 1487.
(pdftex.def)             Requested size: 390.0pt x 212.48412pt.
 [55 <./images/chap4/feature-drag-drop.png> <./images/chap4/feature-card-detail.png>] [56] [57]
Overfull \hbox (24.82755pt too wide) in paragraph at lines 1521--1521
[]\T5/cmr/bx/n/17.28 CH◊ÃNG 5: KòT LUäN VÄ H◊ŒNG PHÅT
 []

[58

]
Overfull \hbox (33.53854pt too wide) in paragraph at lines 1554--1573
 [][] 
 []

[59]
Underfull \hbox (badness 4036) in paragraph at lines 1599--1599
[]|\T5/cmr/m/n/12 Qu£n l˛ nh¢n d°n
 []


Underfull \hbox (badness 3919) in paragraph at lines 1605--1605
[]|\T5/cmr/m/n/12 Xem l‡ch (Cal-en-dar
 []


Underfull \hbox (badness 4132) in paragraph at lines 1609--1609
[]|\T5/cmr/m/n/12 ^^^Áng bÎ thÌi gian
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 1595--1612
 [][] 
 []

[60] [61]) (./references.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon Cog-
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--5
\T5/cmr/m/it/12 nito De-vel-oper Guide\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--5
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/cognito/latest/developerguide\T5/cmr/m/n/12 .
 []

[62]
Underfull \hbox (badness 10000) in paragraph at lines 7--8
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon EC2 User
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
\T5/cmr/m/it/12 Guide for Linux In-stances\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AWSEC2/latest/UserGuide\T5/cmr/m/n/12 . Ng†y
 []


Underfull \hbox (badness 1715) in paragraph at lines 13--14
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AmazonS3/latest/userguide\T5/cmr/m/n/12 . Ng†y
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon Cloud-
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
\T5/cmr/m/it/12 Front De-vel-oper Guide\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Overfull \hbox (44.8618pt too wide) in paragraph at lines 16--17
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 User Guide for Ap-
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20
\T5/cmr/m/it/12 pli-ca-tion Load Bal-ancers\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Overfull \hbox (51.0353pt too wide) in paragraph at lines 19--20
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/elasticloadbalancing/latest/application\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 1668) in paragraph at lines 25--26
\T5/cmr/m/n/12 2024. Truy c™p t§i: \T5/cmtt/m/n/12 https://www.atlassian.com/software/jira\T5/cmr/m/n/12 .
 []

) (./appendix.tex [63]
Overfull \hbox (95.16985pt too wide) in alignment at lines 12--17
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 17--22
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 22--25
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 25--29
 [] [] [] [] 
 []


Underfull \hbox (badness 4013) in paragraph at lines 53--54
[]|\T5/cmr/m/n/12 Lßy danh s°ch board
 []


Underfull \hbox (badness 3826) in paragraph at lines 55--56
[]|\T5/cmr/m/n/12 Lßy danh s°ch th†nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--59
[]|\T5/cmr/m/n/12 MÌi th†nh vi∂n v†o
 []


Underfull \hbox (badness 10000) in paragraph at lines 61--62
[]|\T5/cmr/m/n/12 T§o board trong
 []


Underfull \hbox (badness 2753) in paragraph at lines 70--71
[]|\T5/cmr/m/n/12 Th∂m th†nh vi∂n v†o
 []


Underfull \hbox (badness 3407) in paragraph at lines 72--73
[]|\T5/cmr/m/n/12 Tºm ki∏m th†nh vi∂n
 []


Underfull \hbox (badness 3333) in paragraph at lines 79--80
[]|\T5/cmr/m/n/12 X‚a list (cas-cade x‚a
 []


Underfull \hbox (badness 3690) in paragraph at lines 99--100
[]|\T5/cmr/m/n/12 X‚a check-list (cas-cade
 []


Underfull \hbox (badness 10000) in paragraph at lines 118--119
[]|\T5/cmr/m/n/12 Lßy 8 danh mˆc
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--121
\T5/cmr/m/n/12 (AD-MIN, MEM-BER,
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 29--122
 [] [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [64

] [65] [66

]
Underfull \hbox (badness 1946) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 workspaces(id) ON DELETE
 []


Underfull \hbox (badness 1259) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 roles(id) ON DELETE CAS-
 []


Underfull \hbox (badness 1762) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 users(id) ON DELETE SET
 []

[67]
Underfull \hbox (badness 10000) in paragraph at lines 288--288
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 workspaces(id) \T5/cmr/bx/n/12 ON
 []

[68]
Underfull \hbox (badness 4660) in paragraph at lines 340--340
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 boards(id) \T5/cmr/bx/n/12 ON DELETE
 []

[69] [70] [71] [72

] [73] [74]) (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
 ) 
Here is how much of TeX's memory you used:
 3294 strings out of 467525
 51900 string characters out of 5418982
 496300 words of memory out of 5000000
 32155 multiletter control sequences out of 15000+600000
 638768 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,12n,83p,1061b,332s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (75 pages, 19150501 bytes).
PDF statistics:
 305 PDF objects out of 1000 (max. 8388607)
 188 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

