This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.30)  26 JUN 2026 00:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
(/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1168--1187
[] 
 []

[50 <./images/chap3/usecase_uc07.png>]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1189--1208
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 1210--1229
[] 
 []

[51]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1231--1250
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 1252--1271
[] 
 []

[52]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1273--1292
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 1294--1313
[] 
 []

[53]
<images/chap3/usecase_uc08.png, id=203, 511.9125pt x 175.65625pt>
File: images/chap3/usecase_uc08.png Graphic file (type png)
<use images/chap3/usecase_uc08.png>
Package pdftex.def Info: images/chap3/usecase_uc08.png  used on input line 1320.
(pdftex.def)             Requested size: 390.0pt x 133.82443pt.

Overfull \hbox (33.53856pt too wide) in paragraph at lines 1326--1345
[] 
 []

[54 <./images/chap3/usecase_uc08.png>]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1347--1366
[] 
 []

[55]
Underfull \hbox (badness 10000) in paragraph at lines 1377--1378

 []

<images/chap3/activity_uc01_1.png, id=212, 549.05125pt x 571.13374pt>
File: images/chap3/activity_uc01_1.png Graphic file (type png)
<use images/chap3/activity_uc01_1.png>
Package pdftex.def Info: images/chap3/activity_uc01_1.png  used on input line 1387.
(pdftex.def)             Requested size: 390.00505pt x 405.69081pt.
[56]
<images/chap3/activity_uc01_2.png, id=216, 692.5875pt x 515.9275pt>
File: images/chap3/activity_uc01_2.png Graphic file (type png)
<use images/chap3/activity_uc01_2.png>
Package pdftex.def Info: images/chap3/activity_uc01_2.png  used on input line 1398.
(pdftex.def)             Requested size: 390.01279pt x 290.53127pt.
 [57 <./images/chap3/activity_uc01_1.png>]
<images/chap3/activity_uc01_3.png, id=221, 515.9275pt x 515.9275pt>
File: images/chap3/activity_uc01_3.png Graphic file (type png)
<use images/chap3/activity_uc01_3.png>
Package pdftex.def Info: images/chap3/activity_uc01_3.png  used on input line 1409.
(pdftex.def)             Requested size: 390.01491pt x 390.01491pt.
 [58 <./images/chap3/activity_uc01_2.png>]
<images/chap3/activity_uc01_4.png, id=226, 548.0475pt x 571.13374pt>
File: images/chap3/activity_uc01_4.png Graphic file (type png)
<use images/chap3/activity_uc01_4.png>
Package pdftex.def Info: images/chap3/activity_uc01_4.png  used on input line 1420.
(pdftex.def)             Requested size: 390.00287pt x 406.43156pt.
 [59 <./images/chap3/activity_uc01_3.png>]
<images/chap3/activity_uc01_5.png, id=231, 509.905pt x 515.9275pt>
File: images/chap3/activity_uc01_5.png Graphic file (type png)
<use images/chap3/activity_uc01_5.png>
Package pdftex.def Info: images/chap3/activity_uc01_5.png  used on input line 1431.
(pdftex.def)             Requested size: 390.02159pt x 394.62814pt.
 [60 <./images/chap3/activity_uc01_4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1438--1439

 []

<images/chap3/activity_uc02_1.png, id=237, 560.0925pt x 490.83376pt>
File: images/chap3/activity_uc02_1.png Graphic file (type png)
<use images/chap3/activity_uc02_1.png>
Package pdftex.def Info: images/chap3/activity_uc02_1.png  used on input line 1448.
(pdftex.def)             Requested size: 390.0195pt x 341.79129pt.
[61 <./images/chap3/activity_uc01_5.png>]
<images/chap3/activity_uc02_2.png, id=242, 552.0625pt x 672.5125pt>
File: images/chap3/activity_uc02_2.png Graphic file (type png)
<use images/chap3/activity_uc02_2.png>
Package pdftex.def Info: images/chap3/activity_uc02_2.png  used on input line 1459.
(pdftex.def)             Requested size: 390.01279pt x 475.10649pt.
 [62 <./images/chap3/activity_uc02_1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1466--1467

 []

[63 <./images/chap3/activity_uc02_2.png>]
<images/chap3/activity_uc03_1.png, id=251, 581.17125pt x 627.34375pt>
File: images/chap3/activity_uc03_1.png Graphic file (type png)
<use images/chap3/activity_uc03_1.png>
Package pdftex.def Info: images/chap3/activity_uc03_1.png  used on input line 1476.
(pdftex.def)             Requested size: 390.00346pt x 420.9882pt.
<images/chap3/activity_uc03_2.png, id=252, 552.0625pt x 435.6275pt>
File: images/chap3/activity_uc03_2.png Graphic file (type png)
<use images/chap3/activity_uc03_2.png>
Package pdftex.def Info: images/chap3/activity_uc03_2.png  used on input line 1487.
(pdftex.def)             Requested size: 390.01279pt x 307.75555pt.
 [64 <./images/chap3/activity_uc03_1.png>]
<images/chap3/activity_uc03_3.png, id=257, 715.67375pt x 420.57124pt>
File: images/chap3/activity_uc03_3.png Graphic file (type png)
<use images/chap3/activity_uc03_3.png>
Package pdftex.def Info: images/chap3/activity_uc03_3.png  used on input line 1498.
(pdftex.def)             Requested size: 390.00716pt x 229.19073pt.
 [65 <./images/chap3/activity_uc03_2.png>]
<images/chap3/activity_uc03_4.png, id=262, 705.63625pt x 571.13374pt>
File: images/chap3/activity_uc03_4.png Graphic file (type png)
<use images/chap3/activity_uc03_4.png>
Package pdftex.def Info: images/chap3/activity_uc03_4.png  used on input line 1509.
(pdftex.def)             Requested size: 389.99615pt x 315.65834pt.
 [66 <./images/chap3/activity_uc03_3.png>]
<images/chap3/activity_uc03_5.png, id=268, 555.07375pt x 435.6275pt>
File: images/chap3/activity_uc03_5.png Graphic file (type png)
<use images/chap3/activity_uc03_5.png>
Package pdftex.def Info: images/chap3/activity_uc03_5.png  used on input line 1520.
(pdftex.def)             Requested size: 390.00575pt x 306.08047pt.
 [67 <./images/chap3/activity_uc03_4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1527--1528

 []

<images/chap3/activity_uc04_1.png, id=273, 605.26125pt x 657.45625pt>
File: images/chap3/activity_uc04_1.png Graphic file (type png)
<use images/chap3/activity_uc04_1.png>
Package pdftex.def Info: images/chap3/activity_uc04_1.png  used on input line 1537.
(pdftex.def)             Requested size: 389.99799pt x 423.62967pt.
[68 <./images/chap3/activity_uc03_5.png>]
<images/chap3/activity_uc04_2.png, id=278, 609.27625pt x 435.6275pt>
File: images/chap3/activity_uc04_2.png Graphic file (type png)
<use images/chap3/activity_uc04_2.png>
Package pdftex.def Info: images/chap3/activity_uc04_2.png  used on input line 1548.
(pdftex.def)             Requested size: 390.00984pt x 278.85382pt.
 [69 <./images/chap3/activity_uc04_1.png>]
<images/chap3/activity_uc04_3.png, id=283, 485.815pt x 530.98375pt>
File: images/chap3/activity_uc04_3.png Graphic file (type png)
<use images/chap3/activity_uc04_3.png>
Package pdftex.def Info: images/chap3/activity_uc04_3.png  used on input line 1559.
(pdftex.def)             Requested size: 389.99426pt x 426.25406pt.
 [70 <./images/chap3/activity_uc04_2.png>]
<images/chap3/activity_uc04_4.png, id=288, 600.2425pt x 530.98375pt>
File: images/chap3/activity_uc04_4.png Graphic file (type png)
<use images/chap3/activity_uc04_4.png>
Package pdftex.def Info: images/chap3/activity_uc04_4.png  used on input line 1570.
(pdftex.def)             Requested size: 390.00645pt x 345.0057pt.
 [71 <./images/chap3/activity_uc04_3.png>]
<images/chap3/activity_uc04_5.png, id=293, 533.995pt x 642.4pt>
File: images/chap3/activity_uc04_5.png Graphic file (type png)
<use images/chap3/activity_uc04_5.png>
Package pdftex.def Info: images/chap3/activity_uc04_5.png  used on input line 1581.
(pdftex.def)             Requested size: 390.01682pt x 469.19316pt.
 [72 <./images/chap3/activity_uc04_4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1588--1589

 []

[73 <./images/chap3/activity_uc04_5.png>]
<images/chap3/activity_uc05_1.png, id=303, 481.8pt x 530.98375pt>
File: images/chap3/activity_uc05_1.png Graphic file (type png)
<use images/chap3/activity_uc05_1.png>
Package pdftex.def Info: images/chap3/activity_uc05_1.png  used on input line 1598.
(pdftex.def)             Requested size: 390.01324pt x 429.8271pt.
<images/chap3/activity_uc05_2.png, id=304, 462.72874pt x 475.7775pt>
File: images/chap3/activity_uc05_2.png Graphic file (type png)
<use images/chap3/activity_uc05_2.png>
Package pdftex.def Info: images/chap3/activity_uc05_2.png  used on input line 1609.
(pdftex.def)             Requested size: 390.00278pt x 401.00067pt.
 [74 <./images/chap3/activity_uc05_1.png>]
<images/chap3/activity_uc05_3.png, id=309, 542.025pt x 530.98375pt>
File: images/chap3/activity_uc05_3.png Graphic file (type png)
<use images/chap3/activity_uc05_3.png>
Package pdftex.def Info: images/chap3/activity_uc05_3.png  used on input line 1620.
(pdftex.def)             Requested size: 390.00958pt x 382.06493pt.
 [75 <./images/chap3/activity_uc05_2.png>]
<images/chap3/activity_uc05_4.png, id=314, 518.93875pt x 601.24625pt>
File: images/chap3/activity_uc05_4.png Graphic file (type png)
<use images/chap3/activity_uc05_4.png>
Package pdftex.def Info: images/chap3/activity_uc05_4.png  used on input line 1631.
(pdftex.def)             Requested size: 390.01869pt x 451.87851pt.
 [76 <./images/chap3/activity_uc05_3.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1638--1639

 []

[77 <./images/chap3/activity_uc05_4.png>]
<images/chap3/activity_uc06_1.png, id=323, 459.7175pt x 530.98375pt>
File: images/chap3/activity_uc06_1.png Graphic file (type png)
<use images/chap3/activity_uc06_1.png>
Package pdftex.def Info: images/chap3/activity_uc06_1.png  used on input line 1648.
(pdftex.def)             Requested size: 390.01816pt x 450.47948pt.
<images/chap3/activity_uc06_2.png, id=324, 688.5725pt x 420.57124pt>
File: images/chap3/activity_uc06_2.png Graphic file (type png)
<use images/chap3/activity_uc06_2.png>
Package pdftex.def Info: images/chap3/activity_uc06_2.png  used on input line 1659.
(pdftex.def)             Requested size: 390.00029pt x 238.20718pt.
 [78 <./images/chap3/activity_uc06_1.png>]
<images/chap3/activity_uc06_3.png, id=330, 485.815pt x 571.13374pt>
File: images/chap3/activity_uc06_3.png Graphic file (type png)
<use images/chap3/activity_uc06_3.png>
Package pdftex.def Info: images/chap3/activity_uc06_3.png  used on input line 1670.
(pdftex.def)             Requested size: 389.99426pt x 458.485pt.
 [79 <./images/chap3/activity_uc06_2.png>]
<images/chap3/activity_uc06_4.png, id=335, 492.84125pt x 460.72125pt>
File: images/chap3/activity_uc06_4.png Graphic file (type png)
<use images/chap3/activity_uc06_4.png>
Package pdftex.def Info: images/chap3/activity_uc06_4.png  used on input line 1681.
(pdftex.def)             Requested size: 390.01712pt x 364.5985pt.
 [80 <./images/chap3/activity_uc06_3.png>]
<images/chap3/activity_uc06_5.png, id=340, 507.8975pt x 601.24625pt>
File: images/chap3/activity_uc06_5.png Graphic file (type png)
<use images/chap3/activity_uc06_5.png>
Package pdftex.def Info: images/chap3/activity_uc06_5.png  used on input line 1692.
(pdftex.def)             Requested size: 390.0128pt x 461.69498pt.
 [81 <./images/chap3/activity_uc06_4.png>]
<images/chap3/activity_uc06_6.png, id=345, 600.2425pt x 530.98375pt>
File: images/chap3/activity_uc06_6.png Graphic file (type png)
<use images/chap3/activity_uc06_6.png>
Package pdftex.def Info: images/chap3/activity_uc06_6.png  used on input line 1703.
(pdftex.def)             Requested size: 390.00645pt x 345.0057pt.
 [82 <./images/chap3/activity_uc06_5.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1710--1711

 []

<images/chap3/activity_uc07_1.png, id=350, 464.73625pt x 530.98375pt>
File: images/chap3/activity_uc07_1.png Graphic file (type png)
<use images/chap3/activity_uc07_1.png>
Package pdftex.def Info: images/chap3/activity_uc07_1.png  used on input line 1720.
(pdftex.def)             Requested size: 390.00703pt x 445.60199pt.
[83 <./images/chap3/activity_uc06_6.png>]
<images/chap3/activity_uc07_2.png, id=355, 498.86375pt x 530.98375pt>
File: images/chap3/activity_uc07_2.png Graphic file (type png)
<use images/chap3/activity_uc07_2.png>
Package pdftex.def Info: images/chap3/activity_uc07_2.png  used on input line 1731.
(pdftex.def)             Requested size: 390.01038pt x 415.1217pt.
 [84 <./images/chap3/activity_uc07_1.png>]
<images/chap3/activity_uc07_3.png, id=361, 472.76625pt x 530.98375pt>
File: images/chap3/activity_uc07_3.png Graphic file (type png)
<use images/chap3/activity_uc07_3.png>
Package pdftex.def Info: images/chap3/activity_uc07_3.png  used on input line 1742.
(pdftex.def)             Requested size: 390.0081pt x 438.03458pt.
 [85 <./images/chap3/activity_uc07_2.png>]
<images/chap3/activity_uc07_4.png, id=366, 500.87125pt x 586.19pt>
File: images/chap3/activity_uc07_4.png Graphic file (type png)
<use images/chap3/activity_uc07_4.png>
Package pdftex.def Info: images/chap3/activity_uc07_4.png  used on input line 1753.
(pdftex.def)             Requested size: 390.01308pt x 456.44818pt.
 [86 <./images/chap3/activity_uc07_3.png>]
<images/chap3/activity_uc07_5.png, id=371, 533.995pt x 500.87125pt>
File: images/chap3/activity_uc07_5.png Graphic file (type png)
<use images/chap3/activity_uc07_5.png>
Package pdftex.def Info: images/chap3/activity_uc07_5.png  used on input line 1764.
(pdftex.def)             Requested size: 390.01682pt x 365.82402pt.
 [87 <./images/chap3/activity_uc07_4.png>]
Overfull \hbox (22.48674pt too wide) in paragraph at lines 1771--1772
[]\T5/cmr/m/n/12 Ng˜Ìi dÚng tick check-box cıa Item; hª thËng c™p nh™t tr§ng th°i \T5/cmtt/m/n/12 isCompleted
 []

<images/chap3/activity_uc07_6.png, id=376, 510.90875pt x 571.13374pt>
File: images/chap3/activity_uc07_6.png Graphic file (type png)
<use images/chap3/activity_uc07_6.png>
Package pdftex.def Info: images/chap3/activity_uc07_6.png  used on input line 1775.
(pdftex.def)             Requested size: 389.99417pt x 435.96599pt.
[88 <./images/chap3/activity_uc07_5.png>]
<images/chap3/activity_uc07_7.png, id=381, 478.78876pt x 586.19pt>
File: images/chap3/activity_uc07_7.png Graphic file (type png)
<use images/chap3/activity_uc07_7.png>
Package pdftex.def Info: images/chap3/activity_uc07_7.png  used on input line 1786.
(pdftex.def)             Requested size: 390.00117pt x 477.48572pt.
 [89 <./images/chap3/activity_uc07_6.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1793--1794

 []

[90 <./images/chap3/activity_uc07_7.png>]
<images/chap3/activity_uc08_1.png, id=391, 734.745pt x 674.52pt>
File: images/chap3/activity_uc08_1.png Graphic file (type png)
<use images/chap3/activity_uc08_1.png>
Package pdftex.def Info: images/chap3/activity_uc08_1.png  used on input line 1803.
(pdftex.def)             Requested size: 390.00719pt x 358.0394pt.
<images/chap3/activity_uc08_2.png, id=392, 555.07375pt x 556.0775pt>
File: images/chap3/activity_uc08_2.png Graphic file (type png)
<use images/chap3/activity_uc08_2.png>
Package pdftex.def Info: images/chap3/activity_uc08_2.png  used on input line 1814.
(pdftex.def)             Requested size: 390.00575pt x 390.71103pt.
 [91 <./images/chap3/activity_uc08_1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1821--1822

 []

[92 <./images/chap3/activity_uc08_2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1835--1836

 []


Overfull \hbox (6.18936pt too wide) in paragraph at lines 1841--1842
[]\T5/cmr/m/n/12 MÎt \T5/cmr/bx/n/12 List \T5/cmr/m/n/12 ch˘a nhi∑u \T5/cmr/bx/n/12 Card\T5/cmr/m/n/12 ; c°c Card ^^_˜Òc s≠p x∏p theo th˘ t¸ \T5/cmtt/m/n/12 position\T5/cmr/m/n/12 . 
 []

[93]
Underfull \hbox (badness 10000) in paragraph at lines 1852--1853

 []

<images/chap3/component_system.png, id=404, 1148.29pt x 515.9275pt>
File: images/chap3/component_system.png Graphic file (type png)
<use images/chap3/component_system.png>
Package pdftex.def Info: images/chap3/component_system.png  used on input line 1871.
(pdftex.def)             Requested size: 389.99292pt x 175.22409pt.
[94]
Underfull \hbox (badness 10000) in paragraph at lines 1876--1877

 []

<./images/chap2/Nello System Architech.png, id=408, 1703.36375pt x 930.47626pt>
File: ./images/chap2/Nello System Architech.png Graphic file (type png)
<use ./images/chap2/Nello System Architech.png>
Package pdftex.def Info: ./images/chap2/Nello System Architech.png  used on input line 1896.
(pdftex.def)             Requested size: 390.0pt x 213.03958pt.
[95 <./images/chap3/component_system.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 1909--1910

 []

<images/chap3/sequence_sd01.png, id=413, 623.32875pt x 977.6525pt>
File: images/chap3/sequence_sd01.png Graphic file (type png)
<use images/chap3/sequence_sd01.png>
Package pdftex.def Info: images/chap3/sequence_sd01.png  used on input line 1915.
(pdftex.def)             Requested size: 320.83241pt x 503.20576pt.
[96 <./images/chap2/Nello System Architech.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 1922--1923

 []

[97 <./images/chap3/sequence_sd01.png>]
<images/chap3/sequence_sd02.png, id=422, 706.64pt x 788.9475pt>
File: images/chap3/sequence_sd02.png Graphic file (type png)
<use images/chap3/sequence_sd02.png>
Package pdftex.def Info: images/chap3/sequence_sd02.png  used on input line 1928.
(pdftex.def)             Requested size: 390.001pt x 435.42725pt.

Underfull \hbox (badness 10000) in paragraph at lines 1935--1936

 []

[98 <./images/chap3/sequence_sd02.png>]
<images/chap3/sequence_sd03.png, id=427, 603.25375pt x 573.14125pt>
File: images/chap3/sequence_sd03.png Graphic file (type png)
<use images/chap3/sequence_sd03.png>
Package pdftex.def Info: images/chap3/sequence_sd03.png  used on input line 1941.
(pdftex.def)             Requested size: 389.99316pt x 370.52596pt.

Underfull \hbox (badness 10000) in paragraph at lines 1948--1949

 []

<images/chap3/sequence_sd04.png, id=428, 643.40375pt x 745.78625pt>
File: images/chap3/sequence_sd04.png Graphic file (type png)
<use images/chap3/sequence_sd04.png>
Package pdftex.def Info: images/chap3/sequence_sd04.png  used on input line 1954.
(pdftex.def)             Requested size: 390.0115pt x 452.07263pt.
[99 <./images/chap3/sequence_sd03.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1961--1962

 []

<images/chap3/sequence_sd05.png, id=434, 601.24625pt x 675.52374pt>
File: images/chap3/sequence_sd05.png Graphic file (type png)
<use images/chap3/sequence_sd05.png>
Package pdftex.def Info: images/chap3/sequence_sd05.png  used on input line 1967.
(pdftex.def)             Requested size: 390.01643pt x 438.19878pt.
[100 <./images/chap3/sequence_sd04.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1974--1975

 []

<images/chap3/sequence_sd06.png, id=439, 636.3775pt x 821.0675pt>
File: images/chap3/sequence_sd06.png Graphic file (type png)
<use images/chap3/sequence_sd06.png>
Package pdftex.def Info: images/chap3/sequence_sd06.png  used on input line 1980.
(pdftex.def)             Requested size: 389.99583pt x 503.18074pt.
[101 <./images/chap3/sequence_sd05.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1987--1988

 []

[102 <./images/chap3/sequence_sd06.png>]
<images/chap3/sequence_sd07.png, id=449, 638.385pt x 1003.75pt>
File: images/chap3/sequence_sd07.png Graphic file (type png)
<use images/chap3/sequence_sd07.png>
Package pdftex.def Info: images/chap3/sequence_sd07.png  used on input line 1993.
(pdftex.def)             Requested size: 320.03917pt x 503.20627pt.
 [103]
Underfull \hbox (badness 10000) in paragraph at lines 2000--2001

 []

[104 <./images/chap3/sequence_sd07.png>]
<images/chap3/sequence_sd08.png, id=457, 736.7525pt x 1026.83624pt>
File: images/chap3/sequence_sd08.png Graphic file (type png)
<use images/chap3/sequence_sd08.png>
Package pdftex.def Info: images/chap3/sequence_sd08.png  used on input line 2006.
(pdftex.def)             Requested size: 361.04561pt x 503.20117pt.
 [105]
Underfull \hbox (badness 10000) in paragraph at lines 2013--2014

 []

[106 <./images/chap3/sequence_sd08.png>]
<images/chap3/sequence_sd09.png, id=465, 505.89pt x 773.89125pt>
File: images/chap3/sequence_sd09.png Graphic file (type png)
<use images/chap3/sequence_sd09.png>
Package pdftex.def Info: images/chap3/sequence_sd09.png  used on input line 2019.
(pdftex.def)             Requested size: 328.9481pt x 503.2123pt.
 [107]
Underfull \hbox (badness 10000) in paragraph at lines 2026--2027

 []

[108 <./images/chap3/sequence_sd09.png>]
<images/chap3/sequence_sd10.png, id=474, 458.71375pt x 773.89125pt>
File: images/chap3/sequence_sd10.png Graphic file (type png)
<use images/chap3/sequence_sd10.png>
Package pdftex.def Info: images/chap3/sequence_sd10.png  used on input line 2032.
(pdftex.def)             Requested size: 298.2724pt x 503.2123pt.
 [109] [110 <./images/chap3/sequence_sd10.png>]
Underfull \hbox (badness 10000) in paragraph at lines 2041--2042

 []

[111]
<./images/DB_Design.png, id=485, 756.8275pt x 1172.38pt>
File: ./images/DB_Design.png Graphic file (type png)
<use ./images/DB_Design.png>
Package pdftex.def Info: ./images/DB_Design.png  used on input line 2047.
(pdftex.def)             Requested size: 545.5159pt x 845.0432pt.


LaTeX Warning: Float too large for page by 137.61218pt on input line 2050.

[112 <./images/DB_Design.png>]
Underfull \hbox (badness 10000) in paragraph at lines 2053--2054

 []

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 2058.

Overfull \hbox (22.81505pt too wide) in paragraph at lines 2059--2060
\T5/cmr/m/n/12 buÎc ph£i thuÎc mÎt lo§i ^^_˜Òc ^^_‡nh nghæa sÆn trong \T5/cmtt/m/n/12 workspace_categories
 []


Underfull \hbox (badness 10000) in paragraph at lines 2063--2064

 []


Overfull \hbox (14.21623pt too wide) in paragraph at lines 2065--2066
\T5/cmtt/m/n/12 workspaces $\OMS/cmsy/m/n/12 !$ \T5/cmtt/m/n/12 boards $\OMS/cmsy/m/n/12 !$ \T5/cmtt/m/n/12 lists $\OMS/cmsy/m/n/12 !$ \T5/cmtt/m/n/12 cards $\OMS/cmsy/m/n/12 !$ \T5/cmtt/m/n/12 checklists $\OMS/cmsy/m/n/12 !$ \T5/cmtt/m/n/12 checklist_items\T5/cmr/m/n/12 .
 []


Overfull \hbox (2.22775pt too wide) in paragraph at lines 2069--2070
[]\T5/cmtt/m/n/12 workspaces \T5/cmr/bx/n/12 -- \T5/cmtt/m/n/12 boards \T5/cmr/bx/n/12 (1--N): \T5/cmr/m/n/12 MÈi Board thuÎc v∑ ^^_Ûng mÎt Workspace
 []

[113


]
Underfull \hbox (badness 10000) in paragraph at lines 2084--2085

 []


Underfull \hbox (badness 10000) in paragraph at lines 2087--2088

 []


Underfull \hbox (badness 10000) in paragraph at lines 2091--2092

 []


Underfull \hbox (badness 10000) in paragraph at lines 2103--2103
[]|\T5/cmr/m/n/12 NOT NULL,
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2097--2106
 [][] 
 []

[114]
Underfull \hbox (badness 10000) in paragraph at lines 2115--2116

 []


Underfull \hbox (badness 10000) in paragraph at lines 2119--2120

 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2125--2134
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2139--2140

 []


Underfull \hbox (badness 10000) in paragraph at lines 2143--2144

 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2149--2158
 [][] 
 []

[115]
Underfull \hbox (badness 10000) in paragraph at lines 2167--2168

 []


Underfull \hbox (badness 10000) in paragraph at lines 2171--2172

 []


Underfull \hbox (badness 10000) in paragraph at lines 2183--2183
[]|\T5/cmr/m/n/12 NOT NULL,
 []


Underfull \hbox (badness 10000) in paragraph at lines 2183--2184
[]|\T5/cmr/m/n/12 M¢ ^^_‡nh danh t¯
 []


Underfull \hbox (badness 10000) in paragraph at lines 2187--2187
[]|\T5/cmr/m/n/12 NOT NULL,
 []


Underfull \hbox (badness 1590) in paragraph at lines 2189--2190
[]|\T5/cmr/m/n/12 ^^^˜Ìng d®n £nh ^^_§i
 []


Underfull \hbox (badness 1168) in paragraph at lines 2199--2199
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2201--2201
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2177--2204
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2209--2210

 []


Underfull \hbox (badness 10000) in paragraph at lines 2213--2214

 []


Overfull \hbox (12.14357pt too wide) in paragraph at lines 2229--2229
\T5/cmr/m/n/12 workspace_categories| 
 []


Underfull \hbox (badness 1168) in paragraph at lines 2235--2235
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2237--2237
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2219--2240
 [][] 
 []

[116]
Underfull \hbox (badness 10000) in paragraph at lines 2245--2246

 []


Underfull \hbox (badness 10000) in paragraph at lines 2249--2250

 []


Underfull \hbox (badness 10000) in paragraph at lines 2263--2264
[]|\T5/cmr/m/n/12 Workspace ch˘a
 []


Underfull \hbox (badness 10000) in paragraph at lines 2265--2266
[]|\T5/cmr/m/n/12 Vai tr· trong
 []


Underfull \hbox (badness 10000) in paragraph at lines 2267--2268
[]|\T5/cmr/m/n/12 Ng˜Ìi th∂m th†nh
 []


Underfull \hbox (badness 1168) in paragraph at lines 2269--2269
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2255--2272
 [][] 
 []

[117]
Underfull \hbox (badness 10000) in paragraph at lines 2281--2282

 []


Underfull \hbox (badness 10000) in paragraph at lines 2285--2286

 []


Overfull \hbox (1.07063pt too wide) in paragraph at lines 2299--2299
[]|\T5/cmtt/m/n/12 background_url| 
 []


Underfull \hbox (badness 6220) in paragraph at lines 2301--2301
\T5/cmr/m/n/12 workspaces, CAS-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2301--2302
[]|\T5/cmr/m/n/12 Workspace ch˘a
 []


Underfull \hbox (badness 1168) in paragraph at lines 2307--2307
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2309--2309
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


