This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.30)  31 MAY 2026 00:54
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
(/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...

Underfull \hbox (badness 10000) in paragraph at lines 855--855
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 857--857
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 859--859
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 859--860
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 841--862
 [][] 
 []

[35]
Underfull \hbox (badness 10000) in paragraph at lines 878--879
[]|\T5/cmr/m/n/12 Vai tr· trong Board
 []


Underfull \hbox (badness 10000) in paragraph at lines 878--879
\T5/cmr/m/n/12 (AD-MIN, MEM-BER,
 []


Underfull \hbox (badness 1168) in paragraph at lines 882--882
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 868--887
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 899--899
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 907--907
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 909--909
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 911--911
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 911--912
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 893--914
 [][] 
 []

[36]
Overfull \hbox (0.76651pt too wide) in paragraph at lines 926--926
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 942--942
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 944--944
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 946--946
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 946--947
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 920--949
 [][] 
 []

[37]
Underfull \hbox (badness 1168) in paragraph at lines 967--967
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 955--972
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 984--984
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 992--992
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 994--994
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 996--996
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 996--997
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 978--999
 [][] 
 []

[38]
Overfull \hbox (0.76651pt too wide) in paragraph at lines 1011--1011
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 1199) in paragraph at lines 1011--1012
[]|\T5/cmr/m/n/12 T∂n h§ng mˆc cÊng viªc
 []


Underfull \hbox (badness 1168) in paragraph at lines 1015--1015
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1023--1023
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 1025--1025
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 1027--1027
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 1027--1028
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 1005--1032
 [][] 
 []

[39] [40] [41]
<./images/chap2/Nello System Architech.png, id=146, 1703.36375pt x 930.47626pt>
File: ./images/chap2/Nello System Architech.png Graphic file (type png)
<use ./images/chap2/Nello System Architech.png>
Package pdftex.def Info: ./images/chap2/Nello System Architech.png  used on input line 1069.
(pdftex.def)             Requested size: 390.0pt x 213.03958pt.
 [42 <./images/chap2/Nello System Architech.png (PNG copy)>]
Underfull \hbox (badness 1117) in paragraph at lines 1098--1098
[]|\T5/cmr/m/n/12 L†m mÓi phi∂n l†m
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 1086--1101
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1115--1115
[]|\T5/cmr/m/n/12 Xem danh s°ch
 []


Underfull \hbox (badness 1158) in paragraph at lines 1117--1117
[]|\T5/cmr/m/n/12 Qu£n l˛ th†nh vi∂n
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 1109--1120
 [][] 
 []


Underfull \hbox (badness 1158) in paragraph at lines 1136--1136
[]|\T5/cmr/m/n/12 Qu£n l˛ th†nh vi∂n
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 1128--1139
 [][] 
 []

[43

]
Overfull \hbox (45.93854pt too wide) in paragraph at lines 1147--1158
 [][] 
 []


Underfull \hbox (badness 2111) in paragraph at lines 1178--1178
[]|\T5/cmr/m/n/12 Hi∫n th‡ tr§ng th°i
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 1166--1183
 [][] 
 []


Underfull \hbox (badness 2707) in paragraph at lines 1199--1199
[]|\T5/cmr/m/n/12 K≤o th£ List trong
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 1191--1202
 [][] 
 []

[44]
Overfull \hbox (45.93854pt too wide) in paragraph at lines 1210--1223
 [][] 
 []


Underfull \hbox (badness 2556) in paragraph at lines 1239--1239
[]|\T5/cmr/m/n/12 SË nh‚m API end-point ho†n
 []


Overfull \hbox (33.53854pt too wide) in paragraph at lines 1233--1252
 [][] 
 []

[45]
Overfull \hbox (17.48578pt too wide) in paragraph at lines 1264--1279
 [][] 
 []


Overfull \hbox (17.48578pt too wide) in paragraph at lines 1287--1300
 [][] 
 []


Overfull \hbox (17.48578pt too wide) in paragraph at lines 1308--1317
 [][] 
 []

[46]
Overfull \hbox (17.48578pt too wide) in paragraph at lines 1325--1336
 [][] 
 []


Overfull \hbox (17.48578pt too wide) in paragraph at lines 1344--1353
 [][] 
 []

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 1362.
<./images/chap4/screen-signup.png, id=163, 1914.15125pt x 913.4125pt>
File: ./images/chap4/screen-signup.png Graphic file (type png)
<use ./images/chap4/screen-signup.png>
Package pdftex.def Info: ./images/chap4/screen-signup.png  used on input line 1367.
(pdftex.def)             Requested size: 390.0pt x 186.09396pt.
[47]
<./images/chap4/screen-confirm-otp.png, id=168, 1906.12125pt x 908.39375pt>
File: ./images/chap4/screen-confirm-otp.png Graphic file (type png)
<use ./images/chap4/screen-confirm-otp.png>
Package pdftex.def Info: ./images/chap4/screen-confirm-otp.png  used on input line 1377.
(pdftex.def)             Requested size: 390.0pt x 185.86154pt.
<./images/chap4/screen-signin.png, id=169, 1916.15875pt x 910.40125pt>
File: ./images/chap4/screen-signin.png Graphic file (type png)
<use ./images/chap4/screen-signin.png>
Package pdftex.def Info: ./images/chap4/screen-signin.png  used on input line 1387.
(pdftex.def)             Requested size: 390.0pt x 185.28598pt.
 [48 <./images/chap4/screen-signup.png> <./images/chap4/screen-confirm-otp.png>]
<./images/chap4/screen-dashboard.png, id=176, 1916.15875pt x 909.3975pt>
File: ./images/chap4/screen-dashboard.png Graphic file (type png)
<use ./images/chap4/screen-dashboard.png>
Package pdftex.def Info: ./images/chap4/screen-dashboard.png  used on input line 1397.
(pdftex.def)             Requested size: 390.0pt x 185.0817pt.
<./images/chap4/screen-workspace-detail.png, id=177, 1915.155pt x 913.4125pt>
File: ./images/chap4/screen-workspace-detail.png Graphic file (type png)
<use ./images/chap4/screen-workspace-detail.png>
Package pdftex.def Info: ./images/chap4/screen-workspace-detail.png  used on input line 1407.
(pdftex.def)             Requested size: 390.0pt x 185.9964pt.
 [49 <./images/chap4/screen-signin.png> <./images/chap4/screen-dashboard.png>]
<./images/chap4/screen-board-kanban.png, id=184, 1917.1625pt x 907.39pt>
File: ./images/chap4/screen-board-kanban.png Graphic file (type png)
<use ./images/chap4/screen-board-kanban.png>
Package pdftex.def Info: ./images/chap4/screen-board-kanban.png  used on input line 1417.
(pdftex.def)             Requested size: 390.0pt x 184.5762pt.
<./images/chap4/feature-drag-drop.png, id=185, 1927.2pt x 1084.05pt>
File: ./images/chap4/feature-drag-drop.png Graphic file (type png)
<use ./images/chap4/feature-drag-drop.png>
Package pdftex.def Info: ./images/chap4/feature-drag-drop.png  used on input line 1429.
(pdftex.def)             Requested size: 390.0pt x 219.37006pt.
 [50 <./images/chap4/screen-workspace-detail.png> <./images/chap4/screen-board-kanban.png>]
<./images/chap4/feature-card-detail.png, id=191, 1656.1875pt x 902.37125pt>
File: ./images/chap4/feature-card-detail.png Graphic file (type png)
<use ./images/chap4/feature-card-detail.png>
Package pdftex.def Info: ./images/chap4/feature-card-detail.png  used on input line 1437.
(pdftex.def)             Requested size: 390.0pt x 212.48412pt.
 [51 <./images/chap4/feature-drag-drop.png> <./images/chap4/feature-card-detail.png>] [52] [53]
Overfull \hbox (24.82755pt too wide) in paragraph at lines 1471--1471
[]\T5/cmr/bx/n/17.28 CH◊ÃNG 5: KòT LUäN VÄ H◊ŒNG PHÅT
 []

[54

]
Overfull \hbox (33.53854pt too wide) in paragraph at lines 1504--1523
 [][] 
 []

[55]
Underfull \hbox (badness 4036) in paragraph at lines 1549--1549
[]|\T5/cmr/m/n/12 Qu£n l˛ nh¢n d°n
 []


Underfull \hbox (badness 3919) in paragraph at lines 1555--1555
[]|\T5/cmr/m/n/12 Xem l‡ch (Cal-en-dar
 []


Underfull \hbox (badness 4132) in paragraph at lines 1559--1559
[]|\T5/cmr/m/n/12 ^^^Áng bÎ thÌi gian
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 1545--1562
 [][] 
 []

[56] [57]) (./references.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon Cog-
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--5
\T5/cmr/m/it/12 nito De-vel-oper Guide\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--5
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/cognito/latest/developerguide\T5/cmr/m/n/12 .
 []

[58]
Underfull \hbox (badness 10000) in paragraph at lines 7--8
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon EC2 User
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
\T5/cmr/m/it/12 Guide for Linux In-stances\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AWSEC2/latest/UserGuide\T5/cmr/m/n/12 . Ng†y
 []


Underfull \hbox (badness 1715) in paragraph at lines 13--14
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AmazonS3/latest/userguide\T5/cmr/m/n/12 . Ng†y
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon Cloud-
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
\T5/cmr/m/it/12 Front De-vel-oper Guide\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Overfull \hbox (44.8618pt too wide) in paragraph at lines 16--17
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 User Guide for Ap-
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20
\T5/cmr/m/it/12 pli-ca-tion Load Bal-ancers\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Overfull \hbox (51.0353pt too wide) in paragraph at lines 19--20
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/elasticloadbalancing/latest/application\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 1668) in paragraph at lines 25--26
\T5/cmr/m/n/12 2024. Truy c™p t§i: \T5/cmtt/m/n/12 https://www.atlassian.com/software/jira\T5/cmr/m/n/12 .
 []

) (./appendix.tex [59]
Overfull \hbox (95.16985pt too wide) in alignment at lines 12--17
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 17--22
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 22--25
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 25--29
 [] [] [] [] 
 []


Underfull \hbox (badness 4013) in paragraph at lines 53--54
[]|\T5/cmr/m/n/12 Lßy danh s°ch board
 []


Underfull \hbox (badness 3826) in paragraph at lines 55--56
[]|\T5/cmr/m/n/12 Lßy danh s°ch th†nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--59
[]|\T5/cmr/m/n/12 MÌi th†nh vi∂n v†o
 []


Underfull \hbox (badness 10000) in paragraph at lines 61--62
[]|\T5/cmr/m/n/12 T§o board trong
 []


Underfull \hbox (badness 2753) in paragraph at lines 70--71
[]|\T5/cmr/m/n/12 Th∂m th†nh vi∂n v†o
 []


Underfull \hbox (badness 3407) in paragraph at lines 72--73
[]|\T5/cmr/m/n/12 Tºm ki∏m th†nh vi∂n
 []


Underfull \hbox (badness 3333) in paragraph at lines 79--80
[]|\T5/cmr/m/n/12 X‚a list (cas-cade x‚a
 []


Underfull \hbox (badness 3690) in paragraph at lines 99--100
[]|\T5/cmr/m/n/12 X‚a check-list (cas-cade
 []


Underfull \hbox (badness 10000) in paragraph at lines 118--119
[]|\T5/cmr/m/n/12 Lßy 8 danh mˆc
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--121
\T5/cmr/m/n/12 (AD-MIN, MEM-BER,
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 29--122
 [] [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [60

] [61] [62

]
Underfull \hbox (badness 1946) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 workspaces(id) ON DELETE
 []


Underfull \hbox (badness 1259) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 roles(id) ON DELETE CAS-
 []


Underfull \hbox (badness 1762) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 users(id) ON DELETE SET
 []

[63]
Underfull \hbox (badness 10000) in paragraph at lines 288--288
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 workspaces(id) \T5/cmr/bx/n/12 ON
 []

[64]
Underfull \hbox (badness 4660) in paragraph at lines 340--340
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 boards(id) \T5/cmr/bx/n/12 ON DELETE
 []

[65] [66] [67] [68

] [69] [70]) (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
 ) 
Here is how much of TeX's memory you used:
 3269 strings out of 467525
 51157 string characters out of 5418982
 496201 words of memory out of 5000000
 32130 multiletter control sequences out of 15000+600000
 638768 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,12n,83p,1061b,332s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (71 pages, 18034432 bytes).
PDF statistics:
 287 PDF objects out of 1000 (max. 8388607)
 178 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 66 words of extra memory for PDF output out of 10000 (max. 10000000)

