This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.30)  31 MAY 2026 14:53
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
(/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[39]
Underfull \hbox (badness 1168) in paragraph at lines 890--890
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 876--895
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 907--907
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (1.07063pt too wide) in paragraph at lines 909--909
[]|\T5/cmtt/m/n/12 background_url| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 915--915
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 917--917
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 919--919
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 919--920
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 901--922
 [][] 
 []

[40]
Underfull \hbox (badness 10000) in paragraph at lines 938--939
[]|\T5/cmr/m/n/12 Vai tr· trong Board
 []


Underfull \hbox (badness 10000) in paragraph at lines 938--939
\T5/cmr/m/n/12 (AD-MIN, MEM-BER,
 []


Underfull \hbox (badness 1168) in paragraph at lines 942--942
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 928--947
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 959--959
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 967--967
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 969--969
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 971--971
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 971--972
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 953--974
 [][] 
 []

[41]
Overfull \hbox (0.76651pt too wide) in paragraph at lines 986--986
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1002--1002
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 1004--1004
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 1006--1006
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 1006--1007
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 980--1009
 [][] 
 []

[42]
Underfull \hbox (badness 1168) in paragraph at lines 1027--1027
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 1015--1032
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 1044--1044
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1052--1052
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 1054--1054
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 1056--1056
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 1056--1057
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 1038--1059
 [][] 
 []

[43]
Overfull \hbox (0.76651pt too wide) in paragraph at lines 1071--1071
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 1199) in paragraph at lines 1071--1072
[]|\T5/cmr/m/n/12 T∂n h§ng mˆc cÊng viªc
 []


Underfull \hbox (badness 1168) in paragraph at lines 1075--1075
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1083--1083
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 1085--1085
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 1087--1087
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 1087--1088
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 1065--1092
 [][] 
 []

[44] [45] [46]
<./images/chap2/Nello System Architech.png, id=167, 1703.36375pt x 930.47626pt>
File: ./images/chap2/Nello System Architech.png Graphic file (type png)
<use ./images/chap2/Nello System Architech.png>
Package pdftex.def Info: ./images/chap2/Nello System Architech.png  used on input line 1129.
(pdftex.def)             Requested size: 390.0pt x 213.03958pt.
 [47 <./images/chap2/Nello System Architech.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 1148--1149
[]|\T5/cmr/bx/n/12 Ho†n
 []


Overfull \hbox (56.51212pt too wide) in paragraph at lines 1146--1179
 [][] 
 []

[48

]
Overfull \hbox (7.5627pt too wide) in paragraph at lines 1195--1196
\T5/cmtt/m/n/12 initiateAuth() \T5/cmr/m/n/12 v† end-point \T5/cmtt/m/n/12 POST /api/v1/auth/refresh-token \T5/cmr/m/n/12 ^^_∫ t¸ ^^_Îng
 []


Overfull \hbox (31.26802pt too wide) in paragraph at lines 1199--1200
\T5/cmr/m/n/12 thÊng tin ng˜Ìi dÚng hiªn t§i v† \T5/cmtt/m/n/12 PUT /api/v1/users \T5/cmr/m/n/12 nh™n \T5/cmtt/m/n/12 UpdateProfileRequest
 []


Overfull \hbox (2.46104pt too wide) in paragraph at lines 1203--1204
[]\T5/cmr/m/n/12 Backend ^^_¢ tri∫n khai c°c end-point ^^_Âc d˙ liªu: \T5/cmtt/m/n/12 GET /api/v1/workspaces
 []


Overfull \hbox (91.77261pt too wide) in paragraph at lines 1203--1204
\T5/cmr/m/n/12 (danh s°ch), \T5/cmtt/m/n/12 GET /api/v1/workspaces/:id \T5/cmr/m/n/12 (chi ti∏t), \T5/cmtt/m/n/12 GET /api/v1/workspaces/:id/boards
 []

[49]
Overfull \hbox (1.96957pt too wide) in paragraph at lines 1227--1228
[]\T5/cmr/m/n/12 Backend tri∫n khai ^^_¶y ^^_ı CRUD cho c£ Check-list (\T5/cmtt/m/n/12 /api/v1/checklists\T5/cmr/m/n/12 )
 []


Overfull \hbox (10.33485pt too wide) in paragraph at lines 1227--1228
\T5/cmr/m/n/12 v† Check-lis-tItem (\T5/cmtt/m/n/12 /api/v1/checklist-items\T5/cmr/m/n/12 ), bao gÁm tr˜Ìng \T5/cmtt/m/n/12 is_completed
 []


Overfull \hbox (122.29851pt too wide) in paragraph at lines 1231--1232
[]\T5/cmr/m/n/12 Backend tri∫n khai \T5/cmtt/m/n/12 POST /api/v1/card-members \T5/cmr/m/n/12 ^^_∫ g°n v† \T5/cmtt/m/n/12 DELETE /api/v1/card-members/:id
 []

[50]
Overfull \hbox (17.48578pt too wide) in paragraph at lines 1247--1262
 [][] 
 []


Overfull \hbox (17.48578pt too wide) in paragraph at lines 1270--1283
 [][] 
 []


Overfull \hbox (17.48578pt too wide) in paragraph at lines 1291--1300
 [][] 
 []

[51]
Overfull \hbox (17.48578pt too wide) in paragraph at lines 1308--1319
 [][] 
 []


Overfull \hbox (17.48578pt too wide) in paragraph at lines 1327--1336
 [][] 
 []

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 1345.
<./images/chap4/screen-signup.png, id=185, 1914.15125pt x 913.4125pt>
File: ./images/chap4/screen-signup.png Graphic file (type png)
<use ./images/chap4/screen-signup.png>
Package pdftex.def Info: ./images/chap4/screen-signup.png  used on input line 1350.
(pdftex.def)             Requested size: 390.0pt x 186.09396pt.
[52]
<./images/chap4/screen-confirm-otp.png, id=189, 1906.12125pt x 908.39375pt>
File: ./images/chap4/screen-confirm-otp.png Graphic file (type png)
<use ./images/chap4/screen-confirm-otp.png>
Package pdftex.def Info: ./images/chap4/screen-confirm-otp.png  used on input line 1360.
(pdftex.def)             Requested size: 390.0pt x 185.86154pt.
<./images/chap4/screen-signin.png, id=190, 1916.15875pt x 910.40125pt>
File: ./images/chap4/screen-signin.png Graphic file (type png)
<use ./images/chap4/screen-signin.png>
Package pdftex.def Info: ./images/chap4/screen-signin.png  used on input line 1370.
(pdftex.def)             Requested size: 390.0pt x 185.28598pt.
 [53 <./images/chap4/screen-signup.png> <./images/chap4/screen-confirm-otp.png>]
<./images/chap4/screen-dashboard.png, id=196, 1916.15875pt x 909.3975pt>
File: ./images/chap4/screen-dashboard.png Graphic file (type png)
<use ./images/chap4/screen-dashboard.png>
Package pdftex.def Info: ./images/chap4/screen-dashboard.png  used on input line 1380.
(pdftex.def)             Requested size: 390.0pt x 185.0817pt.
<./images/chap4/screen-workspace-detail.png, id=197, 1915.155pt x 913.4125pt>
File: ./images/chap4/screen-workspace-detail.png Graphic file (type png)
<use ./images/chap4/screen-workspace-detail.png>
Package pdftex.def Info: ./images/chap4/screen-workspace-detail.png  used on input line 1390.
(pdftex.def)             Requested size: 390.0pt x 185.9964pt.
 [54 <./images/chap4/screen-signin.png> <./images/chap4/screen-dashboard.png>]
<./images/chap4/screen-board-kanban.png, id=204, 1917.1625pt x 907.39pt>
File: ./images/chap4/screen-board-kanban.png Graphic file (type png)
<use ./images/chap4/screen-board-kanban.png>
Package pdftex.def Info: ./images/chap4/screen-board-kanban.png  used on input line 1400.
(pdftex.def)             Requested size: 390.0pt x 184.5762pt.
<./images/chap4/feature-drag-drop.png, id=205, 1927.2pt x 1084.05pt>
File: ./images/chap4/feature-drag-drop.png Graphic file (type png)
<use ./images/chap4/feature-drag-drop.png>
Package pdftex.def Info: ./images/chap4/feature-drag-drop.png  used on input line 1412.
(pdftex.def)             Requested size: 390.0pt x 219.37006pt.
 [55 <./images/chap4/screen-workspace-detail.png> <./images/chap4/screen-board-kanban.png>]
<./images/chap4/feature-card-detail.png, id=211, 1656.1875pt x 902.37125pt>
File: ./images/chap4/feature-card-detail.png Graphic file (type png)
<use ./images/chap4/feature-card-detail.png>
Package pdftex.def Info: ./images/chap4/feature-card-detail.png  used on input line 1420.
(pdftex.def)             Requested size: 390.0pt x 212.48412pt.
 [56 <./images/chap4/feature-drag-drop.png> <./images/chap4/feature-card-detail.png>] [57] [58]
Overfull \hbox (24.82755pt too wide) in paragraph at lines 1454--1454
[]\T5/cmr/bx/n/17.28 CH◊ÃNG 5: KòT LUäN VÄ H◊ŒNG PHÅT
 []

[59

]
Overfull \hbox (33.53854pt too wide) in paragraph at lines 1487--1506
 [][] 
 []

[60]
Underfull \hbox (badness 4036) in paragraph at lines 1532--1532
[]|\T5/cmr/m/n/12 Qu£n l˛ nh¢n d°n
 []


Underfull \hbox (badness 3919) in paragraph at lines 1538--1538
[]|\T5/cmr/m/n/12 Xem l‡ch (Cal-en-dar
 []


Underfull \hbox (badness 4132) in paragraph at lines 1542--1542
[]|\T5/cmr/m/n/12 ^^^Áng bÎ thÌi gian
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 1528--1545
 [][] 
 []

[61] [62] [63]) (./references.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon Cog-
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--5
\T5/cmr/m/it/12 nito De-vel-oper Guide\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--5
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/cognito/latest/developerguide\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon EC2 User
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
\T5/cmr/m/it/12 Guide for Linux In-stances\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AWSEC2/latest/UserGuide\T5/cmr/m/n/12 . Ng†y
 []


Underfull \hbox (badness 1715) in paragraph at lines 13--14
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AmazonS3/latest/userguide\T5/cmr/m/n/12 . Ng†y
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon Cloud-
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
\T5/cmr/m/it/12 Front De-vel-oper Guide\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Overfull \hbox (44.8618pt too wide) in paragraph at lines 16--17
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 User Guide for Ap-
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20
\T5/cmr/m/it/12 pli-ca-tion Load Bal-ancers\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Overfull \hbox (51.0353pt too wide) in paragraph at lines 19--20
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/elasticloadbalancing/latest/application\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 1668) in paragraph at lines 25--26
\T5/cmr/m/n/12 2024. Truy c™p t§i: \T5/cmtt/m/n/12 https://www.atlassian.com/software/jira\T5/cmr/m/n/12 .
 []

[64]) (./appendix.tex [65]
Overfull \hbox (95.16985pt too wide) in alignment at lines 12--17
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 17--22
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 22--25
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 25--29
 [] [] [] [] 
 []


Underfull \hbox (badness 4013) in paragraph at lines 53--54
[]|\T5/cmr/m/n/12 Lßy danh s°ch board
 []


Underfull \hbox (badness 3826) in paragraph at lines 55--56
[]|\T5/cmr/m/n/12 Lßy danh s°ch th†nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--59
[]|\T5/cmr/m/n/12 MÌi th†nh vi∂n v†o
 []


Underfull \hbox (badness 10000) in paragraph at lines 61--62
[]|\T5/cmr/m/n/12 T§o board trong
 []


Underfull \hbox (badness 2753) in paragraph at lines 70--71
[]|\T5/cmr/m/n/12 Th∂m th†nh vi∂n v†o
 []


Underfull \hbox (badness 3407) in paragraph at lines 72--73
[]|\T5/cmr/m/n/12 Tºm ki∏m th†nh vi∂n
 []


Underfull \hbox (badness 3333) in paragraph at lines 79--80
[]|\T5/cmr/m/n/12 X‚a list (cas-cade x‚a
 []


Underfull \hbox (badness 3690) in paragraph at lines 99--100
[]|\T5/cmr/m/n/12 X‚a check-list (cas-cade
 []


Underfull \hbox (badness 10000) in paragraph at lines 118--119
[]|\T5/cmr/m/n/12 Lßy 8 danh mˆc
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--121
\T5/cmr/m/n/12 (AD-MIN, MEM-BER,
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 29--122
 [] [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [66

] [67] [68

]
Underfull \hbox (badness 1946) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 workspaces(id) ON DELETE
 []


Underfull \hbox (badness 1259) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 roles(id) ON DELETE CAS-
 []


Underfull \hbox (badness 1762) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 users(id) ON DELETE SET
 []

[69]
Underfull \hbox (badness 10000) in paragraph at lines 288--288
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 workspaces(id) \T5/cmr/bx/n/12 ON
 []

[70]
Underfull \hbox (badness 4660) in paragraph at lines 340--340
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 boards(id) \T5/cmr/bx/n/12 ON DELETE
 []

[71] [72] [73] [74

] [75] [76]) (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
 ) 
Here is how much of TeX's memory you used:
 3294 strings out of 467525
 51844 string characters out of 5418982
 496300 words of memory out of 5000000
 32155 multiletter control sequences out of 15000+600000
 638768 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,12n,83p,1061b,332s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (77 pages, 19153572 bytes).
PDF statistics:
 311 PDF objects out of 1000 (max. 8388607)
 192 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

